#Annotated with Bakta v1.6.1, https://github.com/oschwengers/bakta
#Database v4.0, https://doi.org/10.5281/zenodo.4247252
#Sequence Id	Start	Stop	Strand	Locus Tag	Mol Weight [kDa]	Iso El. Point	Pfam hits	Dbxrefs
contig_13	22801	23298	+	PGH39_14290	18.7	5.3		RefSeq:WP_011216660.1, SO:0001217, UniParc:UPI0000445C9A, UniRef:UniRef100_A0A378KJ44, UniRef:UniRef50_W0BEM6, UniRef:UniRef90_A0A128LRZ6
contig_13	24367	24516	+	PGH39_14300	5.8	4.5		RefSeq:WP_011216658.1, SO:0001217, UniParc:UPI0000445C98, UniRef:UniRef100_A0A131C657, UniRef:UniRef50_D3HNV8, UniRef:UniRef90_A0A378K9J3
contig_13	41433	42815	+	PGH39_14355	51.3	5.2		RefSeq:WP_038839778.1, SO:0001217, UniParc:UPI0001E3CAEF, UniRef:UniRef100_A0A4T1E0X6, UniRef:UniRef50_Q5WT04, UniRef:UniRef90_Q5WT04
contig_13	45844	46644	-	PGH39_14370	31.0	8.8		RefSeq:WP_072402389.1, SO:0001217, UniParc:UPI000770A046, UniRef:UniRef100_UPI000770A046, UniRef:UniRef50_Q5ZRS7, UniRef:UniRef90_Q5ZRS7
contig_13	63564	63740	+	PGH39_14450	7.0	10.1		
contig_13	84132	84260	-	PGH39_14550	4.9	9.3		
contig_13	92398	93039	+	PGH39_14600	24.0	9.9		RefSeq:WP_038839740.1, SO:0001217, UniParc:UPI0001E3CA51, UniRef:UniRef100_A0A4T1E4S5, UniRef:UniRef50_Q5WT47, UniRef:UniRef90_Q5WT47
contig_13	94212	95690	+	PGH39_14610	57.9	5.9		RefSeq:WP_027265908.1, SO:0001217, UniParc:UPI0001E3CA4F, UniRef:UniRef100_A0A4Q5N623, UniRef:UniRef50_A0A098G8E5, UniRef:UniRef90_Q5WT49
contig_14	3431	3616	+	PGH39_14660	7.5	5.2		RefSeq:WP_011945749.1, SO:0001217, UniParc:UPI0001527749, UniRef:UniRef100_A0A378K2E0, UniRef:UniRef50_W0BHS9, UniRef:UniRef90_A0A2S6FAX6
contig_14	3715	4161	+	PGH39_14665	17.1	9.2		RefSeq:WP_038837577.1, SO:0001217, UniParc:UPI0001E3CB1D, UniRef:UniRef100_A0A4V1ZHW4, UniRef:UniRef50_Q5WYW9, UniRef:UniRef90_Q5WYW9
contig_14	9366	9752	-	PGH39_14700	14.5	8.3		SO:0001217, UniRef:UniRef50_A0A378K216, UniRef:UniRef90_A0A378K216
contig_14	9976	10362	-	PGH39_14705	14.5	6.3		RefSeq:WP_038837583.1, SO:0001217, UniParc:UPI000577821B, UniRef:UniRef100_A0A378KBP3, UniRef:UniRef50_A0A2S6FB22, UniRef:UniRef90_A0A2S6FB22
contig_14	13625	13810	+	PGH39_14730	7.3	4.1		RefSeq:WP_010946331.1, SO:0001217, UniParc:UPI0000442296, UniRef:UniRef100_A0A0C9N1B7, UniRef:UniRef50_A0A378JIN1, UniRef:UniRef90_A0A0W0YIW7
contig_14	18212	18595	-	PGH39_14755	13.8	7.6		RefSeq:WP_011214817.1, SO:0001217, UniParc:UPI000044558B, UniRef:UniRef100_A0A378KBQ0, UniRef:UniRef50_A0A2S6FB32, UniRef:UniRef90_A0A2S6FB32
contig_14	34259	34603	-	PGH39_14830	13.3	7.6		RefSeq:WP_038837616.1, SO:0001217, UniParc:UPI0001E3C14F, UniRef:UniRef100_A0A8D6LV62, UniRef:UniRef50_Q5WYT7, UniRef:UniRef90_Q5WYT7
contig_14	45558	47501	-	PGH39_14885	73.2	9.5		RefSeq:WP_072401713.1, SO:0001217, UniParc:UPI0001E3C159, UniRef:UniRef100_A0A4T1E449, UniRef:UniRef50_A0A098GE82, UniRef:UniRef90_Q5WYS7
contig_14	47612	48004	-	PGH39_14890	14.7	9.4		RefSeq:WP_011214843.1, SO:0001217, UniParc:UPI00004455A5, UniRef:UniRef100_A0A378KFL5, UniRef:UniRef50_A0A128TVN9, UniRef:UniRef90_A0A128TVN9
contig_14	48141	48518	+	PGH39_14895	14.2	9.9		RefSeq:WP_038837636.1, SO:0001217, UniParc:UPI0001E3C15A, UniRef:UniRef100_A0A4T1E2Z2, UniRef:UniRef50_Q5WYS5, UniRef:UniRef90_Q5WYS5
contig_15	667	864	-	PGH39_14995	7.5	6.2		RefSeq:WP_038839334.1, SO:0001217, UniParc:UPI0001E3C2E3, UniRef:UniRef100_A0A4Q5N7K7, UniRef:UniRef50_A0A4Q5N7K7, UniRef:UniRef90_A0A4Q5N7K7
contig_15	888	1151	-	PGH39_15000	10.0	10.3		RefSeq:WP_038839335.1, SO:0001217, UniParc:UPI0001E3C2E4, UniRef:UniRef100_A0A4T1E3X6, UniRef:UniRef50_A0A4T1E3X6, UniRef:UniRef90_A0A4T1E3X6
contig_15	2852	4060	-	PGH39_15015	44.7	9.0		RefSeq:WP_038839340.1, SO:0001217, UniParc:UPI0001E3C2E7, UniRef:UniRef100_A0A4Q5N7H1, UniRef:UniRef50_A0A0W0SMI0, UniRef:UniRef90_A0A4Q5N7H1
contig_15	6547	7893	+	PGH39_15035	51.6	8.4		RefSeq:WP_038839346.1, SO:0001217, UniParc:UPI0001E3C2EA, UniRef:UniRef100_A0A4T1E425, UniRef:UniRef50_A0A0W0ZMA8, UniRef:UniRef90_A0A4T1E425
contig_15	8641	8838	-	PGH39_15045	7.5	5.6		RefSeq:WP_038839349.1, SO:0001217, UniParc:UPI0001E3C2EC, UniRef:UniRef100_A0A4T1E2B3, UniRef:UniRef50_A0A4T1E2B3, UniRef:UniRef90_A0A4T1E2B3
contig_15	10473	10652	+	PGH39_15055	6.7	5.8		SO:0001217, UniParc:UPI0001E3C2EE, UniRef:UniRef100_A0A4T1FMS1, UniRef:UniRef50_A0A4T1FMS1, UniRef:UniRef90_A0A4T1FMS1
contig_15	11575	12009	+	PGH39_15065	16.2	5.7		RefSeq:WP_038839357.1, SO:0001217, UniParc:UPI0001E3C2EF, UniRef:UniRef100_A0A378KGN1, UniRef:UniRef50_Q5WU74, UniRef:UniRef90_Q5WU74
contig_15	12050	12982	-	PGH39_15070	36.5	8.5		RefSeq:WP_040147818.1, SO:0001217, UniParc:UPI00058CCCFC, UniRef:UniRef100_UPI00058CCCFC, UniRef:UniRef50_A0A128WEC6, UniRef:UniRef90_A0A128WEC6
contig_15	14312	14524	+	PGH39_15080	7.8	6.4	PF13612.9|DDE_Tnp_1_3	PFAM:PF13612.9, RefSeq:WP_027265530.1, SO:0001217, UniParc:UPI0001E3C2F2, UniRef:UniRef100_A0A378KKX6, UniRef:UniRef50_A0A378KKX6, UniRef:UniRef90_A0A378KKX6
contig_15	14496	15398	-	PGH39_15085	35.2	6.1		RefSeq:WP_038839364.1, SO:0001217, UniParc:UPI0001E3C2F3, UniRef:UniRef100_A0A4T1FN88, UniRef:UniRef50_A0A378K771, UniRef:UniRef90_A0A127V4M8
contig_15	19003	19248	+	PGH39_15105	9.4	9.6		SO:0001217, UniParc:UPI0001E3C2F6, UniRef:UniRef100_A0A4T1FT76, UniRef:UniRef50_A0A4T1FT76, UniRef:UniRef90_A0A4T1FT76
contig_15	20603	21772	+	PGH39_15115	44.2	9.4		RefSeq:WP_038839372.1, SO:0001217, UniParc:UPI0001E3C2F8, UniRef:UniRef100_A0A4T1FN35, UniRef:UniRef50_A0A4T1FN35, UniRef:UniRef90_A0A4T1FN35
contig_15	24085	25857	+	PGH39_15125	68.2	7.0		SO:0001217, UniParc:UPI000770B6B5, UniRef:UniRef100_A0A4Q5N908, UniRef:UniRef50_Q5WU68, UniRef:UniRef90_A0A4Q5N908
contig_15	35108	36385	-	PGH39_15155	48.4	5.1		RefSeq:WP_038839385.1, SO:0001217, UniParc:UPI0001E3C39D, UniRef:UniRef100_A0A378KLA5, UniRef:UniRef50_A0A140IUF0, UniRef:UniRef90_A0A3A6VHP7
contig_15	39786	40670	+	PGH39_15170	32.4	5.1	PF13516.9|LRR_6	PFAM:PF13516.9, RefSeq:WP_038839387.1, SO:0001217, UniParc:UPI0001E3C3A1, UniRef:UniRef100_A0A4T1FPN7, UniRef:UniRef50_A0A8D6RFI8, UniRef:UniRef90_A0A378KFM5
contig_15	47254	48318	+	PGH39_15210	38.4	6.1	PF13516.9|LRR_6	PFAM:PF13516.9, RefSeq:WP_027265511.1, SO:0001217, UniParc:UPI0001E3C3A7, UniRef:UniRef100_A0A4Q5NAG1, UniRef:UniRef50_A0A8D6RFI8, UniRef:UniRef90_Q5WU48
contig_15	52952	53866	+	PGH39_15230	33.5	6.7		RefSeq:WP_038839405.1, SO:0001217, UniParc:UPI0001E3C3AB, UniRef:UniRef100_A0A378KHM7, UniRef:UniRef50_Q5WU44, UniRef:UniRef90_Q5WU44
contig_15	54348	55502	-	PGH39_15240	42.2	5.7		RefSeq:WP_040147828.1, SO:0001217, UniParc:UPI00058BFFA0, UniRef:UniRef100_A0A378KHZ6, UniRef:UniRef50_A0A127V4U3, UniRef:UniRef90_A0A127V4U3
contig_15	57134	58048	+	PGH39_15250	31.8	6.3		RefSeq:WP_011216296.1, SO:0001217, UniParc:UPI0000445B3F, UniRef:UniRef100_A0A378KL01, UniRef:UniRef50_A0A378KL01, UniRef:UniRef90_A0A378KL01
contig_15	58375	59034	+	PGH39_15255	24.3	7.0		RefSeq:WP_038839414.1, SO:0001217, UniParc:UPI0001E3C3AE, UniRef:UniRef100_A0A378KLC6, UniRef:UniRef50_Q5WU40, UniRef:UniRef90_Q5WU40
contig_15	66826	66951	-	PGH39_15285	4.7	9.7		
contig_15	67084	67521	+	PGH39_15290	15.7	7.7		RefSeq:WP_010948117.1, SO:0001217, UniParc:UPI000044293C, UniRef:UniRef100_A0A2S6F438, UniRef:UniRef50_A0A128WKH3, UniRef:UniRef90_A0A128WKH3
contig_15	67467	67709	+	PGH39_15295	9.4	6.7		
contig_15	67727	68020	-	PGH39_15300	11.0	5.7		RefSeq:WP_027265665.1, SO:0001217, UniParc:UPI0001E3C447, UniRef:UniRef100_A0A378KLD6, UniRef:UniRef50_Q5WU33, UniRef:UniRef90_A0A130X804
contig_15	68696	69802	+	PGH39_15310	42.1	6.1		RefSeq:WP_027265663.1, SO:0001217, UniParc:UPI0004839D8D, UniRef:UniRef100_A0A4Q5N7F1, UniRef:UniRef50_Q5WU32, UniRef:UniRef90_Q5WU32
contig_16	2979	3737	-	PGH39_15350	29.7	8.2		RefSeq:WP_038838859.1, SO:0001217, UniParc:UPI0001E3C389, UniRef:UniRef100_A0A4T1DZM6, UniRef:UniRef50_A0A127V3J2, UniRef:UniRef90_A0A3A6UUW5
contig_16	3978	4889	+	PGH39_15355	34.3	8.5		RefSeq:WP_038838856.1, SO:0001217, UniParc:UPI0001E3C388, UniRef:UniRef100_A0A4Q5N4M2, UniRef:UniRef50_A0A8D6LVC8, UniRef:UniRef90_A0A4Q5N4M2
contig_16	23975	24109	-	PGH39_15435	4.9	9.7		SO:0001217, UniRef:UniRef50_A0A378IJ90, UniRef:UniRef90_A0A378IJ90
contig_16	24445	27354	-	PGH39_15440	108.5	6.1		SO:0001217, UniRef:UniRef50_A0A4T1E2D4, UniRef:UniRef90_A0A4T1E2D4
contig_19	992	1309	-	PGH39_15545	12.3	10.7		
contig_21	98	208	+	PGH39_15560	4.0	9.8		
